Query_Str,Post_URL,Author_Name,Author_Web_Page_URL,Author_Handle,Verified_Status,UTC_Time,Ads,Tweet_Content,Post_ID,Tweet_URL,Reply_Count,Repost_Count,Like_Count,View_Count,Bookmark_Count,Tweet_Image_URL,Replying_to,Reply_to_Whom,Reply_to_Whom_URL,Reply_to_Whom_Username,Reply_to_Whom_Handle,Language,Type
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,(Moni 👽) I miss svt,https://x.com/MonicaGZB,MonicaGZB,False,2024-11-02 03:50:30+00:00,False,woozi noot noot 😙 #SVT_RIGHT_HERE_WORLDTOUR #SVT_RIGHT_HERE_IN_SANANTONIO,1852558880724709795,https://x.com/MonicaGZB/status/1852558880724709795,0,138,421,9670,43,https://pbs.twimg.com/ext_tw_video_thumb/1852558859635654656/pu/img/nvdWwo8EcbonyESO.jpg,False,,,,,en,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,たんぽぽちゃん@将棋アイドル,https://x.com/tampopo_ch,tampopo_ch,True,2024-11-02 03:54:16+00:00,False,** ┈┈┈┈┈┈┈┈┈┈┈┈┈** 拡散お願いします！ ** ┈┈┈┈┈┈┈┈┈┈┈┈┈** 🌼将棋・麻雀・VTuber好き！ ✨認知◎ 🌼リアクション◎ ✨全力で活動してます！ バーチャル将棋アイドルです🌼 いろんな人と出会いたい！！！ 💛♻️💬巡回しますっ！！ #11月のVTuberフォロー祭り,1852559828528632078,https://x.com/tampopo_ch/status/1852559828528632078,5,118,826,31719,21,https://pbs.twimg.com/media/GbWdV3PawAAexqC.jpg;https://pbs.twimg.com/amplify_video_thumb/1852559820651716608/img/nZYJvqLlDm8wZaCZ.jpg,False,,,,,ja,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,TAN BIONICA,https://x.com/tanbionica,tanbionica,True,2024-11-02 03:59:07+00:00,False,"Nos reencontramos mañana, Ciudad Mágica de Rosario.",1852561048143798613,https://x.com/tanbionica/status/1852561048143798613,9,68,797,14896,11,https://pbs.twimg.com/ext_tw_video_thumb/1852561010646736896/pu/img/nY9SYu1rVybtIJMx.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,MKZ & Rox,https://x.com/artemisalopezc,artemisalopezc,True,2024-11-02 04:18:24+00:00,False,"Apláquense, que el pueblo ya está cansado de su numerito Es hora de que la oposición maceta se entere: el espectáculo de llantos y berrinches no les va a ganar aplausos. Porque con la mayoría calificada que tiene Morena y sus aliados, podríamos organizar una tómbola exclusivamente para los diputados y senadores del PRIAN, donde cada papelito traiga escrito el sueldo que les tocará al mes… y no se emocionen, que el más alto será de unos módicos 12,500 pesos. ¡Ya quisieran ustedes esos sueldazos con seguro social y sin primas vacacionales! Así que, compañeros del PRIAN, o se calman o los calmamos. Si siguen chillando y chiflando, los vamos a sentar en la mesa de las reglas populares, donde aprenderán, entre risas y papelitos, que México no es su hacienda privada. Porque en esta tómbola la suerte no depende de apellidos, palancas ni de cuántas caritas sonrientes puedan imprimir en las boletas; aquí mandan el pueblo y sus representantes auténticos. Posdata: Y si el sueldo de tómbola no les alcanza para el café gourmet, ya saben, a buscar otro oficio. Con una sonrisa en mi rostro, MKZ",1852565903147167761,https://x.com/artemisalopezc/status/1852565903147167761,28,161,375,3009,6,https://pbs.twimg.com/amplify_video_thumb/1852565847732051968/img/NzUfBaQKmqX46DnZ.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Monica gab. Lic. en Interiorismo!!,https://x.com/MonicaToledoCa1,MonicaToledoCa1,False,2024-11-02 04:43:55+00:00,False,Así que para eso tanta urgencia por dinamitar el poder judicial. Antes que alguien se le ocurra llamarlos a rendir cuentas!! Donde está todo ese dinero que se han robado? Quien lo tiene? Quien va a pagar por tantos robos y saqueos a la nación??? Así los malandros corruptos 💩💩💩,1852572323447996858,https://x.com/MonicaToledoCa1/status/1852572323447996858,68,2862,4200,77584,151,https://pbs.twimg.com/ext_tw_video_thumb/1852572283035877376/pu/img/8qbRHTwnW-tldDxP.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Carlos Alfredo 🇲🇽,https://x.com/55Arguelles,55Arguelles,False,2024-11-02 04:48:29+00:00,False,@MonicaVTampico estupendo Presidenta,1852573472125338102,https://x.com/55Arguelles/status/1852573472125338102,0,0,0,10,0,,True,MonicaVTampico,https://x.com/MonicaVTampico,Mónica Villarreal Anaya,MonicaVTampico,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Guardia Nocturna,https://x.com/GNocturnaMX,GNocturnaMX,True,2024-11-02 05:58:47+00:00,False,"¡Invasión en proceso! 🚧🚨🏍 Se reporta la presencia de un fuerte contingente de motociclistas sobre Anillo Periférico Poniente a la altura de la colonia Jardines de Tabachines en Zapopan. Tomen precauciones, se registra circulación totalmente detenida y de acuerdo a varios testigos los motociclistas están invadiendo los carriles exclusivos de Mi Macro Periférico. Se solicita la presencia de @JaliscoVial para atender la situación #GuardiaNocturna",1852591162244157443,https://x.com/GNocturnaMX/status/1852591162244157443,170,161,752,134866,88,https://pbs.twimg.com/ext_tw_video_thumb/1852591135517999104/pu/img/IIMduw2z3Ms_ud_p.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,José Vico 🔻🇵🇸🇿🇦,https://x.com/josevico4,josevico4,True,2024-11-02 07:41:38+00:00,False,"Cambiamos a @monicaoltra por un torero de vicepresidente. Igual, con esto, os podéis hacer una idea de todo lo que está pasando.",1852617044442706013,https://x.com/josevico4/status/1852617044442706013,71,1021,2911,41366,13,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Padre Teófilo Rodríguez,https://x.com/PadreTeofiloR,PadreTeofiloR,False,2024-11-02 07:52:18+00:00,False,"ALÉGRATE MARÍA LLENA DE GRACIA,EL SEÑOR ESTÁ CONTIGO,BENDITA TÚ ENTRE TODAS LAS MUJERES,Y BENDITO EL FRUTO DE TU VIENTRE:JESÚS.",1852619730525311135,https://x.com/PadreTeofiloR/status/1852619730525311135,16,67,447,2153,3,https://pbs.twimg.com/media/GbXT0wqXUAAsqrX.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,BĒRNAR,https://x.com/BernarGM,BernarGM,False,2024-11-02 09:30:46+00:00,False,Ens van canviar a @monicaoltra per un torero Què podia eixir malament?,1852644510888607833,https://x.com/BernarGM/status/1852644510888607833,6,70,243,8869,2,https://pbs.twimg.com/media/GbXqXNNWIAALLDy.jpg,False,,,,,ca,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Sonia Álvaro,https://x.com/s_msonia,s_msonia,False,2024-11-02 09:57:24+00:00,False,"""Somos mucho más fuertes cuando nos tendemos la mano y no cuando nos atacamos,cuando celebramos nuestra diversidad y juntos derribamos los poderosos muros de la injusticia."" ~ Cinthya McKinney ✍️ #FelizSabado #BuenosDiasATodos",1852651212480348582,https://x.com/s_msonia/status/1852651212480348582,40,116,324,6165,5,https://pbs.twimg.com/media/GbXwdZYW0AAOC5q.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,🗽Tepa Jéldrez,https://x.com/tepa_jeldrez,tepa_jeldrez,False,2024-11-02 10:40:58+00:00,False,"Razón número 12.783.497 para votar por @PanchoOrregoG No se perdió un segundo en apoyar a @joseantoniokast en la segunda vuelta y ahí estuvo con los republicanos agitando banderas, además, hace las mejores entrañas de Chile!! Con todo Panchito que está es la tuya!! 🇨🇱😎",1852662175518675287,https://x.com/tepa_jeldrez/status/1852662175518675287,45,336,879,12633,2,https://pbs.twimg.com/media/GbX6bMWWgAAc6qw.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Luis Aníbal Rincón Arguello. ® 🇨🇴,https://x.com/Rincon001A,Rincon001A,True,2024-11-02 10:55:17+00:00,False,"Llegó el momento de proteger a la dama de hierro de Colombia, a la señora de Siempre A la que está del lado de la preservación de la democracia en el país Este no es un llamado electoral, es un llamado a la libertad Levanta la Mano 🙋si estás con Vicky Dávila ? ❤️",1852665779981807803,https://x.com/Rincon001A/status/1852665779981807803,132,331,761,9236,0,https://pbs.twimg.com/media/GbX9tLHXEAA9Ec6.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Pablo García Torrejón,https://x.com/PabloGTorrejon,PabloGTorrejon,False,2024-11-02 11:30:14+00:00,False,"👀 La Virgen de la Salud de San Gonzalo luce saya, manto y toca de la Virgen de la Estrella para recibir a la Dolorosa de la calle San Jacinto esta noche. ➡️ Se prevé que salga al dintel de la Parroquia.",1852674574686498974,https://x.com/PabloGTorrejon/status/1852674574686498974,3,15,283,24191,11,https://pbs.twimg.com/media/GbYFtFCW4AAq7ew.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,進藤あまね,https://x.com/amane_bushi,amane_bushi,True,2024-11-02 11:31:33+00:00,False,#バンドリ #Morfonica 7th Single「Tempest/Wreath of Brave」リリース記念 モニカの校外学習 #モニガク Vol.2 in三宮 お足元が悪い中、ありがとうございました✨️🦋.*˚ 開演お待たせしてしまい申し訳ございません。 お時間お待ち頂き本当にありがとうございます！！ 大好きな関西に来れて本当に嬉しい〜(*´﹀`*) （観光したかった😭🚃☔️） 皆とお話する時間が大好きです♥️ 皆様お帰りの際はお気をつけてください🌱,1852674904971506126,https://x.com/amane_bushi/status/1852674904971506126,36,379,3541,81281,117,https://pbs.twimg.com/media/GbYGARhb0AA7tMl.jpg;https://pbs.twimg.com/media/GbYGARhbAAA-9Fs.jpg,False,,,,,ja,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,BĒRNAR,https://x.com/BernarGM,BernarGM,False,2024-11-02 12:25:12+00:00,False,Escolteu este vídeo de 2020 de @monicaoltra És una visionària 👇🏾,1852688406628757639,https://x.com/BernarGM/status/1852688406628757639,3,85,233,16085,43,https://pbs.twimg.com/ext_tw_video_thumb/1221753184345100288/pu/img/xgOMCpB0dt6VnhR0.jpg,False,,,,,ca,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Idania Chirinos,https://x.com/IdaniaChirinos,IdaniaChirinos,True,2024-11-02 12:48:31+00:00,False,"Maduro insiste en pregonar a los cuatro vientos lo que es su sueño no cumplido: “Huyó, huyó y ahora anda entre Colombia y Panamá” dice al referirse a @MariaCorinaYA No Nicolás, por más que insistas y pretendas manipular, la verdad es que María Corina Machado está en #Venezuela bajo el asedio constante del régimen. De ese “desgobierno” que sacude la geografía para intentar dar con ella, sin que hasta ahora lo haya conseguido…y esperemos que así siga siendo! “Apátridas” son muchos venezolanos hoy en día, cientos de miles, a quien el régimen les niega la oportunidad de tener una vida en democracia al no reconocer un resultado electoral que TODO el mundo conoce!",1852694274921353565,https://x.com/IdaniaChirinos/status/1852694274921353565,219,1842,3769,336250,65,https://pbs.twimg.com/amplify_video_thumb/1852694157455769600/img/dFQ5IMnRSXbbTdnV.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Tlatoani_Cuauhtemoc,https://x.com/Cuauhtemoc_1521,Cuauhtemoc_1521,True,2024-11-02 14:12:45+00:00,False,"#Sabíasque los antiguos nahuas creían que los guerreros que morían en combate o sacrificados alcazaban un metaespacio privilegiado, la Casa del Sol? El TONATIUH ICHAN, la casa del dios solar Tonatiuh. Tambien las mujeres que morían dando a luz iba a este lugar para volverse cihuateteo. Después de pasar 4 años en dicho lugar regresaban a la tierra como aves de hermoso plumaje, así como colibríes? Esto nos dice el Códice Florentino: “Los que así morían después de cuatro años, se volvían hermosas aves, colibries, pájaros sagrados, amarillos con plumas negras, mariposas blancas, mariposas olla. Libaban las flores en todas partes y venían a la tierra a libar todo tipo de flores: equimitl ""hojas de colorín"", tzompancuahuitl ""colorines"", xiloxóchitl ""cabello de ángel"", tlazoxiloxóchitl, ""colliandra"". Filmación de National Geographic. #DiaDeMuertos2024 #DiaDeLosMuertos #ofrendademuertos",1852715472518795768,https://x.com/Cuauhtemoc_1521/status/1852715472518795768,5,127,500,21799,33,https://pbs.twimg.com/media/GbYoxdkasAAjSoh.jpg;https://pbs.twimg.com/media/GbYq5tDacAAkNQZ.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,もちのあん 【 FR2PON! 】 🐈‍⬛❄️2/11 Zepp新宿ワンマン,https://x.com/mochino_fr2pon,mochino_fr2pon,False,2024-11-02 14:27:40+00:00,False,ハロウィンSPライブあじがとでした ❤︎ アンハッピーハロウィンお披露目できて嬉しい✝️ みんなも盛り上がってくれてうれしかたーー！！！ライブって楽しい最高🫶🏻 もちさんは天使でした໒꒱· ﾟ 予想当たったかな？💭💭 そしてにゅーへあにもなりました🦋 また別で載せるね🐾,1852719227817640264,https://x.com/mochino_fr2pon/status/1852719227817640264,18,39,333,9638,6,https://pbs.twimg.com/media/GbYuTSFbgAI_dEi.jpg,False,,,,,ja,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Tampicosos 🌶️🔥,https://x.com/TampicososTV,TampicososTV,False,2024-11-02 15:30:47+00:00,False,Iniciamos el Día de Muertos con las #CalaveritasTampicosas y la presidenta @MonicaVTampico 💀🌶️,1852735112020124038,https://x.com/TampicososTV/status/1852735112020124038,0,0,0,184,0,https://pbs.twimg.com/media/GbY8wtrboAAMNPW.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Jaibo petrolero 🦀⚽🇲🇽,https://x.com/jhdzahotmailco1,jhdzahotmailco1,False,2024-11-02 15:31:14+00:00,False,Buenos días 🇲🇽 Desde la Hermosa Laguna del Carpintero Tampico Tamaulipas Y todo el apoyo para el segundo piso de la 4a Transformación De la vida pública de 🇲🇽 @Claudiashein @olgapsosa @MonicaVTampico,1852735225270595862,https://x.com/jhdzahotmailco1/status/1852735225270595862,1,0,10,152,0,https://pbs.twimg.com/media/GbY83i0b0AAWBqx.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Mónica O. abogada,https://x.com/Monicao2712,Monicao2712,True,2024-11-02 15:38:12+00:00,False,"Seguramente les platicaste de la decisión de dejar al frente de la presidencia al narco García Luna durante tu sexenio y ser su títere, para permitir un narco Estado, sin importar todo el daño al pueblo de México De la decisión de convertir a los trabajadores en mercancía con la outsourcing, esclavos del neoliberalismo. Del desmantelamiento de la industria eléctrica, de PEMEX, de tus políticas entreguistas. De poner una barda gastando millones del pueblo de México y una suavicrema que son la evidencia de tu corrupción. De tus políticas de protección a la empresa privada y empobrecimiento del pueblo. De lo miserables que eres, pues.",1852736980397789345,https://x.com/Monicao2712/status/1852736980397789345,30,208,525,3965,3,,True,FelipeCalderon,https://x.com/FelipeCalderon,Felipe Calderón 🇲🇽🇺🇦,FelipeCalderon,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Lupis2080,https://x.com/Lupis191919,Lupis191919,False,2024-11-02 15:57:15+00:00,False,"Tania N, trabajando para el PAN y para el PRI poblano, además de los delitos que ya tiene en proceso, ahora le agregan el de huachicolera. No cabe duda que el PRIAN es lo mismo, además era amante del panzón ratero de Juan de Dios Bravo Jiménez, líder del PRI municipal quién permanece callado por temor a ser investigado.",1852741773069582504,https://x.com/Lupis191919/status/1852741773069582504,3,589,901,16671,32,https://pbs.twimg.com/ext_tw_video_thumb/1852741733924380672/pu/img/Fob9oQbM7OTyvYE5.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Team Chile,https://x.com/TeamChile_COCH,TeamChile_COCH,True,2024-11-02 16:21:15+00:00,False,"¡FINALISTAAA! 🤩🤩 La mejor del mundo 😮‍💨, Macarena Pérez, accedió a la final del Panamericano de BMX y Flatland de Santiago, luego de ser la más destacada en la clasificatoria. “Maca” lideró con 65.17. Las definiciones serán mañana desde las 13:00. #VamosTeamChile 🇨🇱",1852747810728202532,https://x.com/TeamChile_COCH/status/1852747810728202532,1,24,229,4022,1,https://pbs.twimg.com/media/GbZIScRa4AAcU3J.jpg;https://pbs.twimg.com/media/GbZIScobQAASfc-.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Manuel Leyva,https://x.com/ManuelL19886174,ManuelL19886174,False,2024-11-02 16:28:57+00:00,False,@jhdzahotmailco1 @Claudiashein @olgapsosa @MonicaVTampico Buen día,1852749751655288882,https://x.com/ManuelL19886174/status/1852749751655288882,1,0,1,16,0,,True,jhdzahotmailco1,https://x.com/jhdzahotmailco1,Jaibo petrolero 🦀⚽🇲🇽,jhdzahotmailco1,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,MARIA ANDREA NIETO,https://x.com/MAndreaNieto,MAndreaNieto,True,2024-11-02 16:30:52+00:00,False,#EstamosContigoVicky 🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻,1852750233232367983,https://x.com/MAndreaNieto/status/1852750233232367983,417,587,1004,38828,9,https://pbs.twimg.com/media/GbZKgzMaYAAnn55.jpg,False,,,,,qme,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Jaibo petrolero 🦀⚽🇲🇽,https://x.com/jhdzahotmailco1,jhdzahotmailco1,False,2024-11-02 16:38:27+00:00,False,@ManuelL19886174 @Claudiashein @olgapsosa @MonicaVTampico 🤗 Manuel,1852752140852203865,https://x.com/jhdzahotmailco1/status/1852752140852203865,1,0,1,13,0,,True,ManuelL19886174,https://x.com/ManuelL19886174,Manuel Leyva,ManuelL19886174,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Incógnito Rojiblanco,https://x.com/IncogRojiblanco,IncogRojiblanco,False,2024-11-02 16:40:07+00:00,False,21 años de la tragedia de Vanessa y Hansel 🙏🏻,1852752561142374479,https://x.com/IncogRojiblanco/status/1852752561142374479,9,52,239,15117,15,https://pbs.twimg.com/ext_tw_video_thumb/1719382233532772352/pu/img/NHueIbT3L9NNTbNn.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,MARIA EMILIA MOLINA,https://x.com/EMILIAMDLAP,EMILIAMDLAP,True,2024-11-02 16:49:37+00:00,False,Nunca nadie se había atrevido a destruir la democracia a través de una reforma constitucional,1852754951681998918,https://x.com/EMILIAMDLAP/status/1852754951681998918,55,80,440,15639,6,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Guacamaya Leaks,https://x.com/GuacamayanLeaks,GuacamayanLeaks,True,2024-11-02 17:01:13+00:00,False,"Ella es @M_OlgaSCordero, mantiene su pensión de ministra, su haber de retiro, es dueña de una colección de autos antiguos, de un departamento en Texas y otro sin fin de privilegios, ahora es de @PartidoMorenaMx #GuacamayaLeaks #GuacamayaNews",1852757868728217721,https://x.com/GuacamayanLeaks/status/1852757868728217721,558,5947,10419,146482,75,https://pbs.twimg.com/media/GbZRdkMbUAEnBHz.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Manuel Leyva,https://x.com/ManuelL19886174,ManuelL19886174,False,2024-11-02 17:03:19+00:00,False,@jhdzahotmailco1 @Claudiashein @olgapsosa @MonicaVTampico 😃 Jairo,1852758398737195058,https://x.com/ManuelL19886174/status/1852758398737195058,0,0,1,4,0,,True,jhdzahotmailco1,https://x.com/jhdzahotmailco1,Jaibo petrolero 🦀⚽🇲🇽,jhdzahotmailco1,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Comité Olímpico Mexicano,https://x.com/COM_Mexico,COM_Mexico,False,2024-11-02 17:08:55+00:00,False,"¡Histórico triunfo para México! Valeria Sarahi Amparan Pizarro se convierte en la primera boxeadora mexicana en obtener el título juvenil, tras vencer 4-1 a la uzbeka Jasmin Tokhirova en la división de 45-48 kg en el Campeonato Mundial Juvenil de Boxeo en Budva, Montenegro. #TodosSomosOlímpicos",1852759808363188455,https://x.com/COM_Mexico/status/1852759808363188455,3,88,467,10162,8,https://pbs.twimg.com/media/GbZTOS4bQAE20AV.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,La Diabla💋,https://x.com/TaniaOnce,TaniaOnce,False,2024-11-02 17:42:38+00:00,False,"@doux_noir La vomito. Y no, no es una mocosa. Ya tiene 21 años y sabe perfectamente bien lo que hace. Morra cula!",1852768292848713869,https://x.com/TaniaOnce/status/1852768292848713869,9,4,477,52693,2,,True,doux_noir,https://x.com/doux_noir,ɨʐɛɮɛʟʟǟ,doux_noir,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Toby🐻👺,https://x.com/jcctoby,jcctoby,False,2024-11-02 17:43:38+00:00,False,@Monikim Que hace un man de 26 años saliendo con una man de 15 años 🥸,1852768546641641932,https://x.com/jcctoby/status/1852768546641641932,8,6,309,8210,2,,True,Monikim,https://x.com/Monikim,Magaly,Monikim,es,Top
